
> nextn@0.1.0 build /home/user/studio
> next build

   ▲ Next.js 15.2.3
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · allowedDevOrigins

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
Debugging Firebase Admin SDK Initialization:
FIREBASE_PROJECT_ID: narratum
FIREBASE_CLIENT_EMAIL: firebase-adminsdk-fbsvc@narratum.iam.gserviceaccount.com
FIREBASE_PRIVATE_KEY (first 50 chars): -----BEGIN PRIVATE KEY-----
MIIEugIBADANBgkqhkiG9w
privateKey after replace (first 50 chars): -----BEGIN PRIVATE KEY-----
MIIEugIBADANBgkqhkiG9w
privateKey length: 1700
   Generating static pages (0/19) ...
   Generating static pages (4/19) 
   Generating static pages (9/19) 
   Generating static pages (14/19) 
 ✓ Generating static pages (19/19)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ○ /                                    5.47 kB         302 kB
├ ○ /_not-found                            991 B         102 kB
├ ○ /about                               1.11 kB         106 kB
├ ƒ /api/describe-image                    194 B         102 kB
├ ƒ /api/download-story-audio-archive      194 B         102 kB
├ ƒ /api/download-story-pdf                194 B         102 kB
├ ƒ /api/generate-audio                    194 B         102 kB
├ ƒ /api/generate-image                    194 B         102 kB
├ ƒ /api/generate-image-via-python         194 B         102 kB
├ ƒ /api/generate-scene-outline            194 B         102 kB
├ ƒ /api/graphql                           194 B         102 kB
├ ƒ /api/image-proxy                       194 B         102 kB
├ ƒ /api/list-models                       194 B         102 kB
├ ƒ /api/paypal-config                     194 B         102 kB
├ ƒ /api/paypal-verify-subscription        194 B         102 kB
├ ƒ /api/scene-outline                     194 B         102 kB
├ ƒ /api/semantic-search                   194 B         102 kB
├ ƒ /api/set-book-cover                    194 B         102 kB
├ ƒ /api/story-outline                     194 B         102 kB
├ ƒ /api/suggest-scene                     194 B         102 kB
├ ƒ /api/tts                               194 B         102 kB
├ ○ /create/begin                        14.2 kB         354 kB
├ ○ /create/scenes                       14.4 kB         321 kB
├ ○ /create/support                        59 kB         365 kB
├ ○ /dashboard                           5.56 kB         303 kB
├ ○ /discover                              10 kB         344 kB
├ ○ /ereader                             1.65 kB         320 kB
├ ○ /legal                               1.56 kB         106 kB
├ ○ /login                                483 kB         934 kB
├ ○ /login/gsitest                       3.51 kB         297 kB
├ ○ /profile                             7.33 kB         304 kB
├ ○ /reader                                523 B         102 kB
├ ○ /signup                              2.71 kB         300 kB
├ ƒ /story/[storyId]                     3.36 kB         325 kB
├ ƒ /story/edit/[storyId]                13.4 kB         146 kB
└ ○ /subscription                        5.01 kB         302 kB
+ First Load JS shared by all             101 kB
  ├ chunks/1ed183b4-725eb8368ea465d0.js  53.3 kB
  ├ chunks/5858-6fdda8f7df24ee14.js      46.2 kB
  └ other shared chunks (total)          2.06 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

